Date,Price
1583020800000,8531.1174815585
1583024400000,8548.6381688526
1583027999000,8646.1581133694
1583031599000,8634.0109422492
1583035199000,8625.4711310611
1583038799000,8589.8258389909
1583042399000,8587.3008487534
1583046000000,8547.1976438121
1583049599000,8548.2784384291
1583053199000,8538.8667294562
1583056799000,8540.8919353978
1583060399000,8570.0404285054
1583063999000,8646.3957656707
1583067599000,8572.351447798
1583071199000,8608.3705330476
1583074800000,8573.1015100377
1583078400000,8562.4305340122
1583081999000,8521.409001374
1583085600000,8492.0255305744
1583089198000,8448.3121919626
1583092799000,8527.9018914193
1583096399000,8490.0692583271
1583100000000,8513.4092285289
1583103599000,8548.9483224221
1583107199000,8520.4752637322
1583110799000,8544.5463366607
1583114399000,8542.5803163974
1583118000000,8612.7749479294
1583121600000,8594.7855703205
1583125200000,8638.0387178876
1583128798000,8654.9283291477
1583132398000,8619.0778251264
1583135999000,8613.8703714886
1583139599000,8649.760256838
1583143200000,8684.2808871328
1583146799000,8719.5529659975
1583150398000,8744.5331046869
1583153999000,8753.2381101799
1583157599000,8830.6336603892
1583161200000,8813.7070608238
1583164799000,8829.1718890641
1583168400000,8870.0615855072
1583171999000,8869.3950966341
1583175600000,8874.5342890509
1583179199000,8887.342998124
1583182800000,8893.1360804429
1583186400000,8947.2618924007
1583189998000,8923.0443982559
1583193599000,8916.5994994153
1583197198000,8849.039019861
1583200799000,8827.2451255339
1583204399000,8871.1826536496
1583208000000,8879.9057013004
1583211600000,8854.2572950515
1583215199000,8860.7778438447
1583218798000,8791.977055611
1583222398000,8765.5078026133
1583225999000,8783.5858180164
1583229599000,8829.1915190322
1583233199000,8840.9631684329
1583236799000,8870.354108336
1583240400000,8801.1060623717
1583243999000,8815.1060665395
1583247599000,8745.9182781901
1583251198000,8749.7056615192
1583254798000,8711.3144380906
1583258399000,8733.8429594792
1583261999000,8718.5577305277
1583265600000,8721.6998455482
1583269199000,8707.4899962203
1583272799000,8744.3451981554
1583276398000,8791.1120581303
1583279999000,8766.9579850257
1583283599000,8790.5285181464
1583287200000,8805.6847710069
1583290799000,8815.2071767467
1583294400000,8792.8714353607
1583297999000,8829.1238943898
1583301599000,8844.7731683779
1583305198000,8797.3250015902
1583308798000,8822.544393956
1583312399000,8823.2723515074
1583315999000,8761.0421908514
1583319600000,8746.7136220828
1583323200000,8723.9835323375
1583326800000,8742.6061005518
1583330399000,8765.0483190417
1583334000000,8738.3851103548
1583337599000,8713.4882906859
1583341199000,8731.7044938268
1583344800000,8743.5911747878
1583348399000,8727.3672242716
1583352000000,8746.7516955604
1583355599000,8712.8435175007
1583359200000,8735.8679383801
1583362799000,8756.9610624113
1583366398000,8759.1790400921
1583369999000,8874.6462497588
1583373599000,8881.6531014679
1583377200000,8934.5792382138
1583380799000,8881.6891811542
1583384399000,8907.910943412
1583387998000,8933.5923579976
1583391599000,8939.0767593922
1583395199000,8911.0878444043
1583398800000,8928.2040290095
1583402399000,9076.3034742657
1583406000000,9096.1210890917
1583409600000,9117.3564702165
1583413198000,9091.9370547145
1583416798000,9097.5702476779
1583420398000,9051.8691598706
1583423999000,9104.7700754908
1583427599000,9102.5810403422
1583431200000,9110.6491301316
1583434799000,9131.5152512106
1583438400000,9166.3041632848
1583442000000,9125.1766267896
1583445599000,9118.5378583218
1583449199000,9078.5787771302
1583452798000,9073.1650011768
1583456399000,9009.6828065216
1583459999000,9034.4255036968
1583463600000,9073.3979219375
1583467199000,9056.2669571675
1583470800000,9066.5073211252
1583474398000,9121.1896289536
1583477999000,9110.441671599
1583481599000,9110.5864123644
1583485199000,9111.6264994242
1583488799000,9127.3982813028
1583492399000,9163.3104268047
1583495999000,9145.7462830296
1583499600000,9132.038064377
1583503198000,9079.5691617841
1583506799000,9085.8236032807
1583510399000,9037.9929413895
1583513999000,9077.9244284668
1583517600000,9098.4754172892
1583521200000,9087.0711006268
1583524799000,9098.7889202038
1583528399000,9121.2892098516
1583531999000,9136.3284067536
1583535599000,9126.6368222216
1583539199000,9156.2575201151
1583542799000,9148.7053314999
1583546399000,9117.2402700442
1583550000000,9121.433734053
1583553600000,9117.5561825551
1583557199000,9094.0741541443
1583560799000,9094.9592108189
1583564399000,9089.9883239145
1583568000000,9102.7290440223
1583571599000,9122.9367243725
1583575199000,9135.5528800027
1583578799000,9120.5033835137
1583582400000,9112.5675794358
1583585999000,9107.9826855693
1583589599000,9103.2026582001
1583593199000,9124.7020792157
1583596798000,9128.9491505385
1583600399000,9064.3633632313
1583603999000,8937.2807711279
1583607600000,8896.5210526248
1583611199000,8909.1683767609
1583614799000,8897.374016748
1583618399000,8898.5667372198
1583621999000,8925.2134877789
1583625600000,8903.0881891013
1583629199000,8795.672597553
1583632799000,8772.4175923297
1583636399000,8739.9067780147
1583639999000,8760.7295603771
1583643600000,8749.6691776934
1583647198000,8734.6581481073
1583650799000,8738.3607645145
1583654399000,8755.1753450416
1583657999000,8742.1271889151
1583661599000,8727.1644184811
1583665199000,8749.3532903747
1583668798000,8757.8428618593
1583672399000,8690.2716001845
1583675999000,8663.045811851
1583679599000,8581.1959634268
1583683200000,8404.8503625315
1583686799000,8299.1574724364
1583690399000,8327.0762705919
1583693999000,8306.6132984494
1583697599000,8300.6201589193
1583701199000,8271.8935852831
1583704800000,8257.4183296905
1583708399000,8166.3138940249
1583711998000,8042.474627877
1583715599000,8097.1295325038
1583719199000,8089.1353500662
1583722800000,8030.1981332309
1583726400000,8072.3789061421
1583729998000,7867.8197513252
1583733600000,7946.7993546114
1583737199000,7892.3311688028
1583740799000,7908.4988398346
1583744398000,8001.7847595107
1583747999000,7911.9215900007
1583751599000,7902.1652797598
1583755199000,7817.267720186
1583758800000,7895.3374900525
1583762399000,7818.1383951852
1583765999000,7729.1890787756
1583769600000,7766.7036549941
1583773199000,7782.1072654445
1583776798000,7727.3026613835
1583780399000,7748.8608463843
1583783999000,7847.9902795118
1583787600000,7859.6812313399
1583791200000,7824.3543893919
1583794798000,7875.7508752183
1583798399000,7944.8289626975
1583801999000,7937.780533752
1583805600000,7898.8335795039
1583809199000,7862.0419932596
1583812799000,7909.756537343
1583816399000,7936.0694248251
1583819998000,7943.9795142336
1583823599000,7913.0357830346
1583827198000,7893.7802699113
1583830799000,7909.2987174435
1583834399000,7888.2696840675
1583838000000,8036.2654912032
1583841600000,8077.1991620015
1583845199000,8144.7174849695
1583848800000,8065.9076103203
1583852399000,8051.0616420783
1583855999000,7775.312192308
1583859598000,7861.0559424849
1583863198000,7875.5584890415
1583866799000,7877.3491210875
1583870399000,7979.5265153096
1583873999000,7991.9865976523
1583877599000,7966.9416272903
1583881200000,7959.2282742121
1583884800000,7893.5205863325
1583888399000,7945.4433443125
1583891999000,7932.3601216793
1583895599000,7907.2421217465
1583899199000,7921.9874894601
1583902798000,7907.1954349839
1583906399000,7853.8667983597
1583909999000,7829.6072122859
1583913600000,7876.3282880806
1583917200000,7836.8390663646
1583920800000,7835.4215192677
1583924399000,7844.5069720231
1583927998000,7828.9920159727
1583931599000,7849.5780511048
1583935199000,7857.6775624484
1583938800000,7811.8796488605
1583942398000,7798.0145857569
1583945998000,7774.3078254831
1583949599000,7675.2365993627
1583953199000,7810.049819965
1583956800000,7839.4163332474
1583960399000,7858.6762222212
1583964000000,7810.6330872332
1583967599000,7955.3062841815
1583971199000,7935.0681688295
1583974799000,7915.3258610413
1583978399000,7711.041452469
1583981999000,7644.7766678812
1583985598000,7665.3903883533
1583989199000,7620.2714738167
1583992799000,7644.4352205469
1583996400000,7493.3601280243
1584000000000,7384.2537081561
1584003600000,7380.1609821443
1584007198000,7339.6372836783
1584010798000,6179.5880203782
